
> template-ethereum-contracts@0.1.0 test /home/wighawag/dev/wighawag/loot/yooloot-game/contracts
> cross-env HARDHAT_DEPLOY_FIXTURE=true HARDHAT_COMPILE=true mocha --bail --recursive test



  Components
    - equal on any numbers

  YooLoot
Nothing to compile
No need to generate any newer typings.
    ✔ commitLootDeck (1955ms)
"123,94,85,68,57,43,27,17",
"121,95,89,63,55,41,21,17",
"119,101,88,68,49,38,30,6",
"108,107,87,70,61,34,25,1",
"121,94,91,63,56,36,29,15",
"113,99,83,75,49,43,30,1",
"112,104,86,69,49,45,29,1",
"122,99,91,64,62,43,30,5",
"110,99,79,76,48,40,24,17",
"118,105,92,70,48,42,29,17",
"108,102,88,69,54,45,21,16",
"122,96,88,75,61,34,29,9",
"108,99,81,75,49,34,25,9",
"114,100,85,73,61,45,29,10",
"112,105,85,64,61,40,21,13",
"113,105,92,77,59,37,29,17",
"120,94,81,64,58,47,25,7",
"121,105,92,68,54,39,21,9",
"117,96,80,74,58,47,21,17",
"123,105,79,75,53,37,29,1",
"119,94,86,72,62,36,21,9",
"113,100,89,68,53,39,25,1",
"118,98,85,67,62,35,25,5",
"117,97,86,72,53,47,29,8",
"110,100,87,66,49,33,29,14",
"115,107,80,75,48,44,25,9",
"117,103,80,74,59,36,25,7",
"120,99,84,70,52,34,29,6",
"108,106,87,69,56,38,25,18",
"109,94,79,68,54,42,21,5",
"121,101,79,72,54,38,21,5",
"111,103,85,77,59,43,25,9",
"125,105,79,73,59,47,29,17",
"117,100,89,70,57,47,21,3",
"113,104,80,64,52,34,24,5",
"125,104,78,68,58,47,21,1",
"117,96,82,64,52,34,26,6",
"118,100,91,71,59,36,24,17",
"118,105,83,74,56,40,24,18",
"118,104,87,69,49,36,25,13",
"110,104,91,71,48,35,29,2",
"120,100,78,76,55,36,29,13",
"108,103,78,77,53,43,21,10",
"123,97,81,67,58,42,24,5",
"116,107,88,66,61,39,26,1",
"115,93,79,65,55,33,25,5",
"118,107,82,70,49,44,26,14",
"124,99,91,64,51,47,21,1",
"115,97,92,63,58,38,25,1",
"125,97,82,76,61,38,25,14",
"121,107,82,75,50,34,29,8",
"116,101,88,75,54,45,21,9",
"124,105,89,73,59,35,25,14",
"109,106,90,64,60,39,29,1",
"110,107,78,76,60,46,29,9",
"119,93,84,67,55,45,25,6",
"119,95,89,72,48,40,30,6",
"120,103,87,77,56,37,27,13",
"108,103,85,67,51,39,22,5",
"124,107,87,71,54,36,29,1",
"112,98,85,71,62,45,29,5",
"111,95,87,76,48,36,30,17",
"122,103,86,67,60,44,21,5",
"123,106,82,69,55,36,29,1",
"111,100,91,75,62,40,29,18",
"109,94,84,73,58,39,26,9",
"110,107,80,72,49,40,22,17",
"112,104,86,76,59,35,21,10",
"124,100,81,66,59,47,26,11",
"120,97,84,63,49,43,29,9",
"119,97,91,69,49,33,21,17",
"110,106,78,69,57,37,29,1",
"115,98,86,69,61,39,26,5",
"115,101,86,64,49,47,29,5",
"110,94,92,73,60,44,29,4",
"116,100,89,67,62,34,29,5",
"117,97,86,69,55,33,27,16",
"121,102,81,67,59,42,29,5",
"122,97,86,71,51,41,29,1",
"120,105,84,66,51,47,21,9",
"120,102,91,63,56,41,29,5",
"124,106,85,75,48,34,25,2",
"117,98,78,72,49,44,30,13",
"117,100,78,76,52,34,25,1",
"124,103,92,75,61,36,30,6",
"123,95,81,77,57,42,24,14",
"120,93,83,77,62,40,29,1",
"116,97,81,70,51,45,29,9",
"109,101,92,75,57,45,21,9",
"111,101,82,72,52,37,21,2",
"110,93,88,75,49,45,21,9",
"114,94,85,63,62,47,24,9",
"124,99,86,65,52,44,30,9",
"120,93,85,63,59,38,29,18",
"121,101,82,73,56,40,21,1",
"122,101,92,72,61,34,21,13",
"117,103,80,77,55,41,21,14",
"108,100,80,74,55,39,25,13",
"116,104,91,71,61,35,25,5",
"122,95,80,66,49,47,25,13",
"117,95,81,77,60,42,25,1",
"119,102,84,69,59,36,30,5",
"112,99,79,71,56,37,21,17",
"109,103,84,68,58,46,21,10",
"116,94,85,75,50,39,21,14",
"118,107,85,65,52,35,27,5",
"111,100,83,67,60,47,30,13",
"115,99,81,69,53,44,21,9",
"122,102,80,70,59,41,29,5",
"125,102,90,66,48,43,27,2",
"120,102,87,75,59,45,30,13",
"121,106,91,74,50,47,25,10",
"110,95,81,65,56,47,22,10",
"113,100,87,64,56,38,25,9",
"113,100,78,77,58,42,26,5",
"118,107,92,66,56,34,21,9",
"122,102,84,77,51,42,29,14",
"115,99,83,67,59,40,25,19",
"120,98,83,73,54,35,27,6",
"112,100,83,72,52,47,22,6",
"116,107,81,75,52,43,29,13",
"124,107,81,64,62,44,26,13",
"108,98,92,76,57,38,29,1",
"123,106,82,77,51,35,21,6",
"124,95,91,71,49,46,29,9",
"108,98,80,71,57,36,21,1",
"120,97,90,63,61,33,25,20",
"117,104,89,71,59,35,25,17",
"116,97,86,76,55,41,21,5",
"125,103,84,70,52,46,25,9",
"110,102,92,71,58,44,29,7",
"125,98,80,74,48,39,21,17",
"108,94,82,70,48,43,27,13",
"123,107,79,67,54,36,30,14",
"122,101,80,74,59,33,24,17",
"116,105,79,76,53,45,29,6",
"114,100,79,70,58,46,21,10",
"109,95,81,76,56,34,27,13",
"112,103,92,77,61,35,29,14",
"109,107,80,71,48,34,21,1",
"111,93,85,71,51,33,24,13",
"115,94,81,73,56,33,25,5",
"118,94,81,76,56,38,24,9",
"108,106,86,72,54,42,29,2",
"120,100,89,70,60,35,24,10",
"115,95,78,67,50,39,24,2",
"122,105,80,67,55,33,21,13",
"113,106,79,77,57,43,29,4",
"109,97,89,76,52,47,21,12",
"111,100,82,63,62,41,29,9",
"116,101,84,77,55,34,25,17",
"111,97,86,64,50,44,29,9",
"113,107,79,73,50,39,24,17",
"111,94,84,73,52,43,24,15",
"109,103,82,74,54,43,30,5",
"122,104,87,70,51,46,25,13",
"122,96,89,66,62,47,25,5",
"122,100,90,74,56,44,27,17",
"116,106,92,74,61,34,27,13",
"109,105,89,71,54,41,29,9",
"119,100,91,73,50,43,26,6",
"120,107,92,63,50,33,25,13",
"118,103,88,64,61,42,30,5",
"124,101,90,73,57,38,21,5",
"108,96,86,70,62,46,25,17",
"116,96,85,71,60,46,21,9",
"119,104,81,63,56,41,21,13",
"117,97,82,77,51,38,29,9",
"109,101,86,77,61,43,21,5",
"112,101,87,77,56,46,24,17",
"121,106,81,72,51,40,30,1",
"116,107,81,73,50,37,21,1",
"124,94,82,74,50,45,25,5",
"110,107,90,63,55,46,25,5",
"123,96,80,63,58,46,29,17",
"125,101,84,69,59,39,29,9",
"118,101,89,65,49,43,29,5",
"112,99,91,66,56,42,27,9",
"114,107,89,70,52,42,29,14",
"108,102,90,65,48,41,30,17",
"108,98,85,67,50,35,29,9",
"118,102,81,73,55,35,21,5",
"113,104,78,69,55,33,25,12",
"117,95,87,65,62,38,21,5",
"125,93,92,68,50,45,21,14",
"119,98,91,73,61,40,29,14",
"108,98,90,65,53,44,25,1",
"117,94,86,74,56,46,26,5",
"108,106,78,72,51,46,25,9",
"125,98,79,77,53,40,21,9",
"124,105,78,70,61,45,21,13",
"112,100,82,76,57,35,25,1",
"111,106,84,77,59,46,21,17",
"108,104,90,69,52,42,26,1",
"109,106,89,66,51,36,25,9",
"115,95,81,63,62,35,22,17",
"118,107,79,63,57,40,29,18",
"115,99,83,74,50,47,22,5",
"125,107,90,70,54,41,25,13",
"116,93,79,72,62,34,30,17",
"120,98,88,67,52,45,30,5",
"109,104,79,63,48,46,26,14",
"119,98,81,75,52,40,25,13",
"111,95,89,70,51,35,22,5",
"109,101,85,73,62,38,30,5",
"113,106,91,71,55,38,25,9",
"116,93,90,66,50,36,21,10",
"125,107,78,72,51,40,30,5",
"125,99,90,68,48,44,25,13",
"108,102,88,72,49,39,25,13",
"117,95,81,73,49,44,25,15",
"120,107,85,76,57,35,29,5",
"117,107,86,72,51,37,21,2",
"125,95,92,67,56,35,24,13",
"124,99,81,76,57,39,21,1",
"108,96,84,77,58,35,27,1",
"117,96,85,72,60,35,21,13",
"112,94,83,74,61,34,25,1",
"110,99,80,75,59,47,21,13",
"118,101,82,66,50,45,29,1",
"111,105,92,66,53,34,24,4",
"109,107,78,70,55,42,25,5",
"120,96,80,64,49,35,22,5",
"118,101,87,71,58,44,29,18",
"119,98,79,75,50,40,29,17",
"120,106,91,71,53,37,30,17",
"117,105,89,76,51,40,21,9",
"109,104,81,64,55,35,25,10",
"112,95,91,68,57,45,22,9",
"118,107,87,76,61,39,21,9",
"111,97,90,72,50,39,29,13",
"116,105,80,76,50,35,29,10",
"115,106,86,74,60,33,24,5",
"119,94,86,67,61,41,21,17",
"119,97,85,70,57,34,25,18",
"114,96,89,73,59,33,22,13",
"108,103,86,67,53,41,21,20",
"119,105,85,69,52,39,21,9",
